Effective date 	S&P/ASX 200 Energy (Sector)   (31-MAR-2000)   (TR)	S&P/ASX 200 Energy (Sector)
30/04/2008	100336.89	16379.29
1/05/2008	102819.97	16784.63
2/05/2008	104072.11	16989.04
5/05/2008	107198.38	17499.38
6/05/2008	107795.32	17596.82
7/05/2008	107241.95	17506.49
8/05/2008	108581.63	17725.18
9/05/2008	109206.37	17827.17
12/05/2008	109004.87	17794.27
13/05/2008	110787.4	18085.26
14/05/2008	110964.59	18114.18
15/05/2008	113028.46	18451.1
16/05/2008	114011.27	18611.53
19/05/2008	120050.87	19597.45
20/05/2008	118385.6	19325.61
21/05/2008	118825.33	19397.39
22/05/2008	121429.25	19822.47
23/05/2008	118191.15	19293.87
26/05/2008	115642.66	18877.85
27/05/2008	116614.56	19036.5
28/05/2008	114167.31	18637.01
29/05/2008	120102.82	19605.94
30/05/2008	120135.07	19611.2
2/06/2008	122734.28	20035.5
3/06/2008	122446.95	19988.6
4/06/2008	119884.04	19570.22
5/06/2008	113553.09	18536.74
6/06/2008	115525.38	18858.7
10/06/2008	115413.01	18840.36
11/06/2008	115452.59	18846.82
12/06/2008	115556.27	18863.74
13/06/2008	117386.14	19162.46
16/06/2008	115614.1	18873.18
17/06/2008	117170.25	19127.21
18/06/2008	118283.36	19308.92
19/06/2008	120759.84	19713.19
20/06/2008	116757.65	19059.86
23/06/2008	118284.52	19309.11
24/06/2008	121150.73	19777
25/06/2008	121225.53	19786.32
26/06/2008	121213.21	19784.31
27/06/2008	121821.83	19883.65
30/06/2008	122083.8	19926.41
1/07/2008	118963.94	19417.19
2/07/2008	119461.78	19498.44
3/07/2008	114506.95	18689.72
4/07/2008	114084.27	18620.73
7/07/2008	112106.12	18297.86
8/07/2008	110538.99	18042.07
9/07/2008	110585.99	18049.74
10/07/2008	108947.35	17782.29
11/07/2008	111969.19	18275.51
14/07/2008	111952.86	18272.84
15/07/2008	112444.96	18353.16
16/07/2008	110890.71	18099.48
17/07/2008	109146.71	17814.83
18/07/2008	104585.03	17070.27
21/07/2008	105773.39	17264.24
22/07/2008	106961.84	17458.21
23/07/2008	105590.59	17234.4
24/07/2008	102612.15	16748.26
25/07/2008	102404.46	16714.36
28/07/2008	101609.41	16584.6
29/07/2008	102570.47	16741.46
30/07/2008	103194.31	16843.28
31/07/2008	105327.85	17191.52
1/08/2008	103817.46	16944.99
4/08/2008	104833.72	17110.86
5/08/2008	99976.46	16318.07
6/08/2008	99237.97	16197.53
7/08/2008	99316.05	16210.27
8/08/2008	100989.16	16483.36
11/08/2008	100043.77	16329.05
12/08/2008	98805.68	16126.97
13/08/2008	98845.93	16133.54
14/08/2008	103582.23	16906.6
15/08/2008	102860.72	16788.83
18/08/2008	104953.06	17130.34
19/08/2008	102185.66	16678.65
20/08/2008	103898.48	16957.1
21/08/2008	104581.56	17068.59
22/08/2008	107674.88	17573.44
25/08/2008	107590	17559.59
26/08/2008	107573.61	17556.91
27/08/2008	109703.05	17876.38
28/08/2008	112945.8	18404.79
29/08/2008	114783.83	18704.3
1/09/2008	114282.01	18534.17
2/09/2008	111422.82	18070.47
3/09/2008	107500.64	17410
4/09/2008	105169.64	17032.49
5/09/2008	103067.61	16692.06
8/09/2008	110685.16	17907.79
9/09/2008	108228.91	17510.4
10/09/2008	104674.85	16935.38
11/09/2008	103160.83	16690.43
12/09/2008	104855.29	16964.58
15/09/2008	103759.06	16787.22
16/09/2008	100001.02	16179.2
17/09/2008	100655.7	16285.12
18/09/2008	99054.94	16013.9
19/09/2008	102849.2	16627.31
22/09/2008	106037.93	17132.96
23/09/2008	105626.99	17066.56
24/09/2008	107918.64	17436.84
25/09/2008	108357.86	17507.8
26/09/2008	107233.38	17326.12
29/09/2008	105649.57	17068.06
30/09/2008	100140.62	16178.07
1/10/2008	102558.45	16568.68
2/10/2008	100773.5	16280.31
3/10/2008	97768.97	15794.92
6/10/2008	92838.24	14998.35
7/10/2008	90712.65	14654.95
8/10/2008	84310.26	13620.62
9/10/2008	80627.19	13016.13
10/10/2008	71098.75	11477.89
13/10/2008	72572.61	11715.83
14/10/2008	79570.21	12845.49
15/10/2008	78189.1	12622.53
16/10/2008	71105.07	11478.91
17/10/2008	69547.31	11227.44
20/10/2008	73467.28	11860.26
21/10/2008	78468.43	12667.63
22/10/2008	76654.18	12374.74
23/10/2008	73615.56	11884.2
24/10/2008	72873.9	11764.47
27/10/2008	70274.43	11344.82
28/10/2008	72005.71	11624.31
29/10/2008	74787.82	12073.44
30/10/2008	80936.46	13066.05
31/10/2008	80619.02	13014.81
3/11/2008	83504.29	13480.59
4/11/2008	85009.34	13723.56
5/11/2008	88099.32	14176.95
6/11/2008	84689.58	13628.25
7/11/2008	81990.6	13193.93
10/11/2008	84107.95	13534.66
11/11/2008	81834.64	13168.84
12/11/2008	81689.09	13145.41
13/11/2008	77459.81	12464.84
14/11/2008	79034.87	12718.3
17/11/2008	78408.7	12617.53
18/11/2008	75538.88	12155.72
19/11/2008	73949.5	11899.96
20/11/2008	69476.59	11180.18
21/11/2008	67506.91	10863.22
24/11/2008	69183.68	11133.04
25/11/2008	73937.06	11897.96
26/11/2008	71460.17	11499.38
27/11/2008	73995.37	11907.34
28/11/2008	77156.95	12416.1
1/12/2008	75808.65	12199.13
2/12/2008	72237.79	11624.51
3/12/2008	71435.32	11495.38
4/12/2008	70894.43	11408.34
5/12/2008	68511.74	11024.91
8/12/2008	72475.3	11662.73
9/12/2008	72718.55	11701.87
10/12/2008	75035.65	12074.74
11/12/2008	75156.56	12094.2
12/12/2008	74101.39	11924.4
15/12/2008	78227.43	12588.36
16/12/2008	75505.78	12150.4
17/12/2008	77787.57	12517.58
18/12/2008	75623.53	12169.34
19/12/2008	73295.63	11794.74
22/12/2008	71290.07	11472
23/12/2008	71309.61	11475.15
24/12/2008	73131.04	11768.25
29/12/2008	75020.95	12072.38
30/12/2008	76733.83	12348.01
31/12/2008	78834.31	12686.02
2/01/2009	79033.66	12718.1
5/01/2009	79258.65	12754.31
6/01/2009	80643.99	12977.24
7/01/2009	81893.66	13178.33
8/01/2009	78497.94	12631.89
9/01/2009	78157.35	12577.09
12/01/2009	76634.69	12332.06
13/01/2009	74548.46	11996.34
14/01/2009	75934.69	12219.42
15/01/2009	73166.56	11773.97
16/01/2009	73509.79	11829.2
19/01/2009	75226.29	12105.42
20/01/2009	71990.97	11584.79
21/01/2009	72872.06	11726.58
22/01/2009	72784.08	11712.42
23/01/2009	70115.58	11283
27/01/2009	72269.8	11629.66
28/01/2009	72385.06	11648.21
29/01/2009	73495.33	11826.87
30/01/2009	74176.71	11936.52
2/02/2009	73268.76	11790.41
3/02/2009	72259.58	11628.02
4/02/2009	70568.68	11355.92
5/02/2009	70700.4	11377.11
6/02/2009	70750.6	11385.19
9/02/2009	71482.34	11500.14
10/02/2009	71867.45	11562.09
11/02/2009	72281.53	11628.71
12/02/2009	72623.93	11683.8
13/02/2009	73010.61	11746.01
16/02/2009	73095.73	11759.7
17/02/2009	72421.33	11651.2
18/02/2009	71425.4	11490.98
19/02/2009	72172.88	11611.23
20/02/2009	70951.59	11414.75
23/02/2009	70337.83	11261.14
24/02/2009	71643.84	11470.23
25/02/2009	72592.66	11596.86
26/02/2009	74688.21	11931.63
27/02/2009	76174.27	12169.03
2/03/2009	74115.46	11840.13
3/03/2009	73074.46	11626.17
4/03/2009	72316.48	11489.88
5/03/2009	73650.61	11701.85
6/03/2009	75234.37	11952.9
9/03/2009	76600.03	12169.87
10/03/2009	78173.38	12419.84
11/03/2009	78851.39	12527.56
12/03/2009	77287.24	12279.05
13/03/2009	79575.81	12642.65
16/03/2009	76970.28	12228.69
17/03/2009	79458.17	12623.96
18/03/2009	78970.73	12546.52
19/03/2009	79306.13	12599.8
20/03/2009	79782.87	12675.55
23/03/2009	81890.11	13010.33
24/03/2009	83432.25	13255.34
25/03/2009	85204.62	13535.28
26/03/2009	87231.2	13851.63
27/03/2009	86647.57	13758.95
30/03/2009	84048.27	13346.2
31/03/2009	83003.88	13180.36
1/04/2009	83784.15	13304.26
2/04/2009	84946.95	13488.91
3/04/2009	86258.58	13697.18
6/04/2009	86491.07	13734.1
7/04/2009	85250.82	13537.16
8/04/2009	83107.59	13196.83
9/04/2009	84976.74	13482.34
14/04/2009	85784.86	13610.55
15/04/2009	85467.46	13560.19
16/04/2009	86058.34	13653.94
17/04/2009	85138.55	13508.01
20/04/2009	86121.57	13663.97
21/04/2009	83706.03	13280.73
22/04/2009	83759.55	13289.22
23/04/2009	85341.91	13540.27
24/04/2009	84999.13	13485.89
27/04/2009	85840.41	13619.36
28/04/2009	85020.84	13489.33
29/04/2009	85915.93	13631.35
30/04/2009	86968	13798.27
1/05/2009	87323.97	13854.75
4/05/2009	91692.89	14547.92
5/05/2009	92119.13	14615.54
6/05/2009	91447.94	14509.05
7/05/2009	94554.71	15001.97
8/05/2009	95317.36	15122.97
11/05/2009	95742.59	15190.44
12/05/2009	95074.12	15084.38
13/05/2009	93176.96	14783.38
14/05/2009	89303.54	14168.82
15/05/2009	90932.14	14427.21
18/05/2009	89907.34	14264.62
19/05/2009	92463.55	14670.19
20/05/2009	92510.8	14677.68
21/05/2009	92314.2	14646.49
22/05/2009	90030.99	14284.24
25/05/2009	90962.29	14432
26/05/2009	91297.69	14485.21
27/05/2009	92161.58	14622.28
28/05/2009	92009.08	14598.08
29/05/2009	92491.68	14674.65
1/06/2009	94348.22	14969.21
2/06/2009	95892.14	15214.16
3/06/2009	96511.55	15312.44
4/06/2009	93345.96	14810.19
5/06/2009	94300.93	14961.7
9/06/2009	92331.44	14649.23
10/06/2009	94782.99	15038.19
11/06/2009	96201.56	15263.26
12/06/2009	95918.81	15218.39
15/06/2009	94232.02	14950.77
16/06/2009	90913.78	14424.3
17/06/2009	90023.13	14282.99
18/06/2009	90333.25	14332.19
19/06/2009	90954.89	14430.82
22/06/2009	91439.72	14507.75
23/06/2009	88073.66	13973.69
24/06/2009	88715.13	14075.47
25/06/2009	90304.95	14327.71
26/06/2009	92087.55	14610.53
29/06/2009	90915.01	14424.5
30/06/2009	92832.22	14728.68
1/07/2009	91319.25	14488.63
2/07/2009	89875.17	14259.52
3/07/2009	89084.83	14134.12
6/07/2009	87137.06	13825.09
7/07/2009	86229.98	13681.17
8/07/2009	84810.65	13455.98
9/07/2009	85645.72	13588.48
10/07/2009	85822.46	13616.52
13/07/2009	84758.01	13447.63
14/07/2009	87490.21	13881.12
15/07/2009	89292.17	14167.02
16/07/2009	90868.99	14417.19
17/07/2009	91671.77	14544.56
20/07/2009	93396.03	14818.13
21/07/2009	94008.84	14915.36
22/07/2009	94689.07	15023.29
23/07/2009	95341.6	15126.82
24/07/2009	95524.39	15155.82
27/07/2009	96248.99	15270.78
28/07/2009	96578.24	15323.02
29/07/2009	95480.65	15148.88
30/07/2009	95049.51	15080.47
31/07/2009	96676.62	15338.63
3/08/2009	96497.49	15310.21
4/08/2009	96501.8	15310.89
5/08/2009	94844.23	15047.9
6/08/2009	95005.91	15073.56
7/08/2009	94434.6	14982.91
10/08/2009	94118.48	14931.06
11/08/2009	94787.77	15037.24
12/08/2009	94270.52	14955.18
13/08/2009	96867.61	15367.18
14/08/2009	97151.74	15412.26
17/08/2009	96550.25	15316.84
18/08/2009	94967.75	15065.79
19/08/2009	96400.65	15293.1
20/08/2009	98228.16	15583.02
21/08/2009	97592.53	15482.18
24/08/2009	101490.03	16048.88
25/08/2009	101480.83	16003.46
26/08/2009	102449.89	16119.58
27/08/2009	102321.2	16099.33
28/08/2009	104687.09	16449.56
31/08/2009	103617.36	16281.47
1/09/2009	103465.67	16257.64
2/09/2009	100717.89	15825.88
3/09/2009	100137.53	15734.68
4/09/2009	100674.14	15819
7/09/2009	100674.18	15819.01
8/09/2009	101959.57	16020.98
9/09/2009	101320.08	15920.5
10/09/2009	103074.49	16196.17
11/09/2009	103054.49	16193.03
14/09/2009	101678.64	15972.49
15/09/2009	101818.04	15994.39
16/09/2009	104590.81	16429.96
17/09/2009	105355.9	16550.14
18/09/2009	105159.14	16516.24
21/09/2009	105295.57	16537.67
22/09/2009	103819.84	16305.89
23/09/2009	106322.07	16698.89
24/09/2009	104743.38	16450.94
25/09/2009	104882.74	16472.83
28/09/2009	103471.2	16251.14
29/09/2009	104518.34	16415.6
30/09/2009	105216.75	16525.29
1/10/2009	105146.32	16514.23
2/10/2009	102893.98	16160.48
5/10/2009	102742.66	16136.71
6/10/2009	103306.63	16225.29
7/10/2009	104821.81	16463.26
8/10/2009	105085.96	16504.75
9/10/2009	104582.99	16417.25
12/10/2009	105005.46	16483.56
13/10/2009	105570.46	16572.26
14/10/2009	107241.3	16834.54
15/10/2009	107707.88	16907.79
16/10/2009	107435.53	16865.03
19/10/2009	106496.36	16717.6
20/10/2009	106768.8	16760.37
21/10/2009	107301	16843.91
22/10/2009	106679.61	16746.37
23/10/2009	105680.84	16589.58
26/10/2009	104708.61	16434.94
27/10/2009	101984.73	16007.4
28/10/2009	100997.36	15852.42
29/10/2009	98099.31	15397.55
30/10/2009	99670.99	15644.24
2/11/2009	98805.32	15508.36
3/11/2009	98352.34	15437.26
4/11/2009	98276.14	15425.3
5/11/2009	98352.82	15437.34
6/11/2009	99885.6	15677.92
9/11/2009	101227.99	15888.62
10/11/2009	102724.07	16123.45
11/11/2009	102877.1	16147.46
12/11/2009	101723.48	15966.39
13/11/2009	101037.32	15858.69
16/11/2009	103114.72	16184.76
17/11/2009	102562.14	16098.03
18/11/2009	102089.36	16023.82
19/11/2009	102080.07	16013.96
20/11/2009	100920.34	15832.03
23/11/2009	100951.62	15836.93
24/11/2009	100544.67	15773.09
25/11/2009	100863.6	15823.13
26/11/2009	100775.41	15809.29
27/11/2009	97763.48	15336.79
30/11/2009	99698.59	15640.36
1/12/2009	100339.89	15740.97
2/12/2009	101570	15933.94
3/12/2009	101982.59	15998.67
4/12/2009	100948.62	15836.46
7/12/2009	99989.71	15686.03
8/12/2009	99738.98	15646.7
9/12/2009	98493.56	15451.32
10/12/2009	97122.59	15236.25
11/12/2009	97386.7	15277.68
14/12/2009	97009.65	15218.53
15/12/2009	97959.16	15367.49
16/12/2009	98594.51	15467.16
17/12/2009	98710.4	15485.34
18/12/2009	99718.44	15643.48
21/12/2009	99261.01	15571.72
22/12/2009	100172.69	15714.74
23/12/2009	100518.72	15769.02
24/12/2009	101107.2	15861.34
29/12/2009	102179.38	16029.54
30/12/2009	101959.97	15995.12
31/12/2009	102751.12	16119.23
4/01/2010	103515.33	16239.12
5/01/2010	105058.65	16481.23
6/01/2010	105302.28	16519.45
7/01/2010	105945	16620.28
8/01/2010	106162.25	16654.36
11/01/2010	106793.26	16753.35
12/01/2010	105453.95	16543.24
13/01/2010	103748.84	16275.75
14/01/2010	103423.41	16224.7
15/01/2010	102341.71	16055.01
18/01/2010	102222.41	16036.29
19/01/2010	100665.93	15792.12
20/01/2010	100106.98	15704.43
21/01/2010	98121.64	15392.98
22/01/2010	96646.64	15161.58
25/01/2010	96108.25	15077.12
27/01/2010	94012.44	14748.34
28/01/2010	94418.25	14812
29/01/2010	92636.12	14532.43
1/02/2010	90273.99	14161.87
2/02/2010	93152.16	14613.38
3/02/2010	93723.57	14703.02
4/02/2010	93963.94	14740.73
5/02/2010	90467.89	14192.28
8/02/2010	90711.9	14230.56
9/02/2010	90233.17	14155.46
10/02/2010	90231.61	14155.22
11/02/2010	92491.18	14509.69
12/02/2010	92907.6	14575.02
15/02/2010	92955.99	14579.65
16/02/2010	92698.31	14539.24
17/02/2010	94790.92	14867.45
18/02/2010	94396.36	14805.57
19/02/2010	94211.02	14776.5
22/02/2010	96189.37	15086.79
23/02/2010	96092.69	15071.63
24/02/2010	94546.56	14782.57
25/02/2010	93157.48	14565.39
26/02/2010	93441.16	14609.74
1/03/2010	94575.27	14732.03
2/03/2010	95328.53	14799.98
3/03/2010	95472.8	14822.37
4/03/2010	95346.65	14802.79
5/03/2010	95773.03	14868.07
8/03/2010	99347.71	15423.01
9/03/2010	99753.38	15485.99
10/03/2010	99570.83	15457.65
11/03/2010	99329.24	15415.58
12/03/2010	99766.3	15483.41
15/03/2010	99567.22	15452.52
16/03/2010	99084.38	15377.58
17/03/2010	101404.35	15737.63
18/03/2010	101686.55	15781.43
19/03/2010	102414.05	15894.34
22/03/2010	101593.58	15767
23/03/2010	102522.41	15911.15
24/03/2010	102834.56	15959.6
25/03/2010	103219.16	16017.7
26/03/2010	102729.64	15938.67
29/03/2010	102426.81	15891.68
30/03/2010	102760.14	15943.4
31/03/2010	102539.38	15909.15
1/04/2010	103359.36	16036.37
6/04/2010	105182.22	16319.19
7/04/2010	105041.84	16297.41
8/04/2010	104150.05	16159.05
9/04/2010	105179.75	16318.81
12/04/2010	105727.67	16403.82
13/04/2010	103725.98	16093.25
14/04/2010	104260.74	16176.22
15/04/2010	104267.03	16177.2
16/04/2010	102724.17	15937.82
19/04/2010	101427.2	15736.59
20/04/2010	101982.96	15822.82
21/04/2010	103071.53	15991.72
22/04/2010	102312.46	15873.94
23/04/2010	101437.25	15738.15
27/04/2010	101268.31	15711.94
28/04/2010	99672.69	15464.38
29/04/2010	99008.52	15361.33
30/04/2010	100140.41	15536.95
3/05/2010	98691.1	15312.08
4/05/2010	97064.27	15059.68
5/05/2010	96021.06	14897.82
6/05/2010	95289.58	14784.33
7/05/2010	93966.17	14579
10/05/2010	95663.17	14842.3
11/05/2010	94365.32	14640.93
12/05/2010	95767.73	14858.52
13/05/2010	98113.21	15222.42
14/05/2010	97273.09	15092.08
17/05/2010	93777.96	14549.8
18/05/2010	93277.9	14472.22
19/05/2010	91582.05	14209.1
20/05/2010	89711.06	13918.82
21/05/2010	89556.25	13894.8
24/05/2010	91948.39	14265.94
25/05/2010	88395.32	13714.68
26/05/2010	90092.08	13977.93
27/05/2010	92096.27	14288.89
28/05/2010	93701.15	14537.88
31/05/2010	93279.94	14472.53
1/06/2010	93979.53	14581.08
2/06/2010	92616.32	14369.57
3/06/2010	94891.1	14722.51
4/06/2010	95039.57	14745.54
7/06/2010	92010.08	14275.51
8/06/2010	93457.93	14500.15
9/06/2010	92927.51	14417.85
10/06/2010	94795.24	14707.63
11/06/2010	96716.36	15005.7
15/06/2010	96218.49	14928.45
16/06/2010	97251.37	15088.71
17/06/2010	96646.88	14994.92
18/06/2010	96909.77	15035.71
21/06/2010	98150.53	15228.21
22/06/2010	96814.53	15020.93
23/06/2010	94734.25	14698.17
24/06/2010	94472.83	14657.61
25/06/2010	92930.01	14418.24
28/06/2010	92565.98	14361.76
29/06/2010	91431.49	14185.74
30/06/2010	90832.37	14092.79
1/07/2010	89417.15	13873.22
2/07/2010	88892.33	13791.79
5/07/2010	89720.46	13920.27
6/07/2010	90964.39	14113.27
7/07/2010	90071.5	13974.74
8/07/2010	91979.45	14270.76
9/07/2010	94594.76	14676.53
12/07/2010	95270.9	14781.43
13/07/2010	93993.65	14583.27
14/07/2010	95364.95	14796.03
15/07/2010	94811.1	14710.1
16/07/2010	94524.74	14665.67
19/07/2010	93157.45	14453.53
20/07/2010	93239.24	14466.22
21/07/2010	92839.02	14404.12
22/07/2010	92986.27	14426.97
23/07/2010	95017.46	14742.11
26/07/2010	95272.11	14781.62
27/07/2010	95332.45	14790.98
28/07/2010	95817.77	14866.28
29/07/2010	95084.78	14752.56
30/07/2010	94262.24	14621.89
2/08/2010	95224.59	14771.17
3/08/2010	95776.21	14856.73
4/08/2010	95756.52	14853.68
5/08/2010	96791.04	15014.15
6/08/2010	96426.92	14957.67
9/08/2010	96861.09	15024.04
10/08/2010	95686.98	14841.93
11/08/2010	94778.27	14700.98
12/08/2010	93534.92	14508.12
13/08/2010	95541.77	14819.41
16/08/2010	96214.96	14923.82
17/08/2010	96270.09	14932.37
18/08/2010	97071.33	15056.65
19/08/2010	97754.11	15162.56
20/08/2010	96470.97	14963.53
23/08/2010	96883.73	14969.8
24/08/2010	96042.32	14839.79
25/08/2010	93762.39	14487.51
26/08/2010	94973.19	14674.6
27/08/2010	95011.18	14680.47
30/08/2010	96607.88	14910.83
31/08/2010	95372.06	14675.67
1/09/2010	97198.31	14911.75
2/09/2010	97584	14970.92
3/09/2010	97667.87	14983.79
6/09/2010	97841.44	15008.23
7/09/2010	97944.97	15024.11
8/09/2010	96881.1	14860.92
9/09/2010	96468.73	14797.67
10/09/2010	95456.58	14642.41
13/09/2010	96779.27	14839.6
14/09/2010	97506.37	14951.09
15/09/2010	97906.43	15012.44
16/09/2010	97339.85	14925.56
17/09/2010	98846.71	15156.61
20/09/2010	98575.13	15114.97
21/09/2010	98355.78	15081.34
22/09/2010	98910.35	15166.37
23/09/2010	98787.42	15147.52
24/09/2010	98435.59	15093.58
27/09/2010	99827.35	15306.98
28/09/2010	99412.53	15243.37
29/09/2010	98819.01	15152.37
30/09/2010	97755.73	14989.33
1/10/2010	98359.04	15081.84
4/10/2010	99225.52	15214.7
5/10/2010	98345.67	15079.79
6/10/2010	99385.29	15239.2
7/10/2010	99648.69	15279.59
8/10/2010	99531.93	15261.68
11/10/2010	100444.97	15401.68
