Effective date 	S&P/ASX 200 Energy (Sector)   (31-MAR-2000)   (TR)	S&P/ASX 200 Energy (Sector)
12/10/2010	98887.85	15162.92
13/10/2010	98877.77	15161.38
14/10/2010	100736.28	15446.35
15/10/2010	100887.51	15469.54
18/10/2010	100007.56	15334.61
19/10/2010	100458.43	15403.75
20/10/2010	99290.28	15224.63
21/10/2010	98707.06	15135.2
22/10/2010	99468.5	15251.96
25/10/2010	101143.78	15508.83
26/10/2010	100523.52	15413.73
27/10/2010	99515.65	15259.19
28/10/2010	100127.06	15352.94
29/10/2010	99216.62	15213.33
1/11/2010	99981.63	15330.64
2/11/2010	100069.53	15344.12
3/11/2010	100686.56	15438.73
4/11/2010	102269.63	15681.47
5/11/2010	104471.48	16019.09
8/11/2010	105534.25	16182.04
9/11/2010	102903.05	15778.59
10/11/2010	101778.52	15606.16
11/11/2010	102764.02	15757.27
12/11/2010	102474.71	15712.91
15/11/2010	102006.9	15641.18
16/11/2010	101718.74	15596.99
17/11/2010	98879.43	15161.63
18/11/2010	99513.31	15258.83
19/11/2010	99652.12	15280.11
22/11/2010	100337.3	15385.17
23/11/2010	98674.46	15130.2
24/11/2010	98475.64	15099.72
25/11/2010	98708.02	15135.35
26/11/2010	99485	15254.49
29/11/2010	100376.21	15391.14
30/11/2010	100517.97	15412.88
1/12/2010	99959.38	15327.23
2/12/2010	102122.67	15658.93
3/12/2010	102750.68	15755.23
6/12/2010	103765.85	15910.89
7/12/2010	104242.38	15983.96
8/12/2010	103646.36	15892.57
9/12/2010	104429.17	16012.6
10/12/2010	104887.22	16082.83
13/12/2010	104889.44	16083.17
14/12/2010	105367.91	16156.54
15/12/2010	105599.77	16192.09
16/12/2010	106338.9	16305.43
17/12/2010	105691.07	16206.09
20/12/2010	106047.39	16260.73
21/12/2010	105993.31	16252.44
22/12/2010	105683.26	16204.89
23/12/2010	105952.56	16246.19
24/12/2010	105646.01	16199.18
29/12/2010	105714.32	16209.66
30/12/2010	105820.04	16225.87
31/12/2010	105093.19	16114.41
4/01/2011	105614.2	16194.3
5/01/2011	104469.06	16018.71
6/01/2011	104946.51	16091.92
7/01/2011	105034.58	16105.43
10/01/2011	105393.28	16160.43
11/01/2011	105218.01	16133.55
12/01/2011	105847.11	16230.02
13/01/2011	106943.23	16398.09
14/01/2011	106998.95	16406.63
17/01/2011	106226.56	16288.2
18/01/2011	107344.7	16459.65
19/01/2011	108061.61	16569.58
20/01/2011	106870.39	16386.92
21/01/2011	105420.8	16164.65
24/01/2011	105550.56	16184.55
25/01/2011	105715.98	16209.91
27/01/2011	105786.36	16220.7
28/01/2011	104268.26	15987.93
31/01/2011	103802.32	15916.48
1/02/2011	104602.14	16039.12
2/02/2011	106159.34	16277.89
3/02/2011	105988.4	16251.68
4/02/2011	106316.91	16302.05
7/02/2011	106723.55	16364.41
8/02/2011	106795.56	16375.45
9/02/2011	106872.1	16387.18
10/02/2011	107058.48	16415.76
11/02/2011	106311.4	16301.21
14/02/2011	107199.79	16437.43
15/02/2011	107134.12	16427.36
16/02/2011	106679.78	16357.69
17/02/2011	107369.71	16463.48
18/02/2011	107746.38	16521.24
21/02/2011	107318.5	16455.63
22/02/2011	106526.35	16334.17
23/02/2011	106368.21	16285.87
24/02/2011	105533.52	16094.77
25/02/2011	106521.43	16245.43
28/02/2011	107790.93	16424.93
1/03/2011	107203.97	16292.89
2/03/2011	107126.83	16273.33
3/03/2011	107800.55	16375.67
4/03/2011	108090.98	16419.79
7/03/2011	107338.98	16303.98
8/03/2011	107895.32	16387.08
9/03/2011	107256.37	16285.91
10/03/2011	105406.54	16005.03
11/03/2011	104267.93	15832.14
14/03/2011	103730.71	15750.57
15/03/2011	101042.2	15342.34
16/03/2011	102637.96	15584.64
17/03/2011	103702.28	15746.25
18/03/2011	107095.04	16261.41
21/03/2011	108099.63	16413.95
22/03/2011	107219.59	16280.32
23/03/2011	108140.34	16420.13
24/03/2011	108965.7	16545.45
25/03/2011	111298.92	16899.73
28/03/2011	111406.51	16916.07
29/03/2011	111672.89	16956.52
30/03/2011	112590.35	17095.82
31/03/2011	111787.28	16973.88
1/04/2011	113140.12	17179.3
4/04/2011	113842.25	17285.91
5/04/2011	113212.93	17190.36
6/04/2011	113260.67	17197.61
7/04/2011	114120.6	17328.18
8/04/2011	115090.03	17475.38
11/04/2011	116809.58	17736.48
12/04/2011	113283.47	17201.07
13/04/2011	112593.62	17096.32
14/04/2011	112509.69	17083.58
15/04/2011	112116.43	17023.86
18/04/2011	111904.3	16991.65
19/04/2011	109671.43	16652.61
20/04/2011	111298.17	16899.62
21/04/2011	113079.56	17170.11
27/04/2011	112544.12	17088.8
28/04/2011	112062.94	17015.74
29/04/2011	109272.69	16592.07
2/05/2011	108610.32	16491.49
3/05/2011	107438.63	16313.58
4/05/2011	106455.44	16164.29
5/05/2011	107907.07	16384.71
6/05/2011	106410.35	16157.45
9/05/2011	107425.02	16311.51
10/05/2011	106856.72	16225.22
11/05/2011	108682.34	16502.43
12/05/2011	105754.95	16057.93
13/05/2011	105872.82	16075.83
16/05/2011	103783.27	15758.55
17/05/2011	104352.18	15844.93
18/05/2011	104607.38	15883.68
19/05/2011	106759.37	16210.44
20/05/2011	106660.01	16195.36
23/05/2011	104607.31	15883.67
24/05/2011	104659.64	15891.62
25/05/2011	103735.2	15751.25
26/05/2011	106314.66	16142.92
27/05/2011	107017.09	16249.58
30/05/2011	107129.74	16266.68
31/05/2011	108504.08	16475.36
1/06/2011	108751.52	16512.93
2/06/2011	106389.39	16154.26
3/06/2011	105574.69	16030.56
6/06/2011	104908.06	15929.34
7/06/2011	103876.62	15772.72
8/06/2011	101919.15	15475.5
9/06/2011	102222.48	15521.56
10/06/2011	102649.93	15586.46
14/06/2011	102521.04	15566.89
15/06/2011	101821.62	15460.69
16/06/2011	99493.52	15107.19
17/06/2011	98253.66	14918.93
20/06/2011	96190.78	14605.7
21/06/2011	97926.77	14869.29
22/06/2011	98509.57	14957.78
23/06/2011	97616.32	14822.15
24/06/2011	97203.46	14759.46
27/06/2011	95452.18	14493.55
28/06/2011	94710.84	14380.98
29/06/2011	97145.86	14750.72
30/06/2011	99346.64	15084.89
1/07/2011	98880.54	15014.11
4/07/2011	99251.02	15070.37
5/07/2011	98614.87	14973.77
6/07/2011	98458.31	14950
7/07/2011	98350.51	14933.63
8/07/2011	99696.34	15137.99
11/07/2011	97739.68	14840.88
12/07/2011	96344	14628.96
13/07/2011	97115.75	14746.15
14/07/2011	97348.29	14781.45
15/07/2011	96581.38	14665.01
18/07/2011	95455.07	14493.99
19/07/2011	96383.16	14634.91
20/07/2011	98092.39	14894.44
21/07/2011	98296.88	14925.49
22/07/2011	99120.73	15050.58
25/07/2011	96729.54	14687.5
26/07/2011	98595.59	14970.85
27/07/2011	98212.39	14912.66
28/07/2011	96365.35	14632.21
29/07/2011	95360.81	14479.67
1/08/2011	97091.69	14742.49
2/08/2011	95496.94	14500.34
3/08/2011	93095.94	14135.77
4/08/2011	91054.43	13825.79
5/08/2011	85957.83	13051.92
8/08/2011	83817.45	12726.92
9/08/2011	85328.15	12956.31
10/08/2011	88605.78	13453.98
11/08/2011	88683.97	13465.86
12/08/2011	88896.46	13498.12
15/08/2011	91802.98	13939.45
16/08/2011	90186.87	13694.06
17/08/2011	91494.27	13892.58
18/08/2011	89044.2	13520.55
19/08/2011	84896.17	12890.71
22/08/2011	85014.8	12849.33
23/08/2011	87756.81	13263.77
24/08/2011	87560.18	13209.54
25/08/2011	89545.72	13509.08
26/08/2011	89290.95	13470.65
29/08/2011	90895.78	13643.74
30/08/2011	90269.4	13549.71
31/08/2011	90338.3	13555.77
1/09/2011	90790.52	13623.63
2/09/2011	89575.59	13441.32
5/09/2011	86452.64	12970.68
6/09/2011	84653.2	12700.71
7/09/2011	86278.34	12944.53
8/09/2011	86975.78	13049.17
9/09/2011	86770.81	13014.61
12/09/2011	82546.56	12379.35
13/09/2011	84749.18	12709.67
14/09/2011	82511.03	12374.02
15/09/2011	84754.16	12710.42
16/09/2011	87248.15	13084.44
19/09/2011	84975.1	12743.55
20/09/2011	84435.87	12662.68
21/09/2011	85880.55	12879.34
22/09/2011	82865.48	12427.18
23/09/2011	80515.72	12074.79
26/09/2011	77382.95	11604.97
27/09/2011	80836.04	12122.82
28/09/2011	81954.15	12290.5
29/09/2011	82220.99	12330.52
30/09/2011	83211.6	12479.08
3/10/2011	80848.55	12124.7
4/10/2011	80343.83	12049.01
5/10/2011	82860.54	12426.43
6/10/2011	86267.91	12937.43
7/10/2011	88901.12	13332.33
10/10/2011	90562.66	13581.51
11/10/2011	91072.54	13657.97
12/10/2011	90062.95	13506.57
13/10/2011	91026.56	13651.08
14/10/2011	90148.02	13519.32
17/10/2011	91284.02	13689.69
18/10/2011	89438.9	13412.98
19/10/2011	89887.36	13480.23
20/10/2011	87979.91	13194.18
21/10/2011	87974.73	13193.4
24/10/2011	91180.6	13674.18
25/10/2011	90454.51	13565.29
26/10/2011	90842.07	13623.41
27/10/2011	93954.11	14090.12
28/10/2011	93749.52	14059.43
31/10/2011	93484.53	14019.69
1/11/2011	92599.16	13886.92
2/11/2011	91648.7	13744.38
3/11/2011	91059	13655.94
4/11/2011	92986.8	13945.05
7/11/2011	92701.28	13902.23
8/11/2011	93217.85	13979.7
9/11/2011	94706.3	14202.92
10/11/2011	92409.21	13858.43
11/11/2011	93876.38	14078.46
14/11/2011	94518.62	14174.77
15/11/2011	94409.48	14158.41
16/11/2011	92478.17	13868.77
17/11/2011	92950.91	13939.67
18/11/2011	91639.23	13742.96
21/11/2011	91837.46	13772.69
22/11/2011	90947.97	13639.29
23/11/2011	89542.71	13428.55
24/11/2011	88918.12	13334.88
25/11/2011	86942.58	13038.61
28/11/2011	87935.85	13187.57
29/11/2011	88993.68	13346.21
30/11/2011	89456.63	13415.64
1/12/2011	91693.93	13751.16
2/12/2011	93042.76	13953.44
5/12/2011	93960.7	14091.1
6/12/2011	92041.44	13803.28
7/12/2011	92605.24	13887.83
8/12/2011	91187.54	13675.22
9/12/2011	89480.82	13419.27
12/12/2011	91401.28	13707.27
13/12/2011	89448.99	13414.49
14/12/2011	89130.71	13366.76
15/12/2011	87154.6	13070.41
16/12/2011	87287.91	13090.4
19/12/2011	84043.65	12603.86
20/12/2011	84116.58	12614.8
21/12/2011	86034.52	12902.43
22/12/2011	85650.05	12844.77
23/12/2011	86702.63	13002.63
28/12/2011	86058.86	12906.08
29/12/2011	85443.83	12813.85
30/12/2011	84972.93	12743.23
3/01/2012	85515.8	12824.64
4/01/2012	87390.74	13105.82
5/01/2012	85870.59	12877.85
6/01/2012	85685.96	12850.16
9/01/2012	85533.77	12827.33
10/01/2012	87102.68	13062.62
11/01/2012	88346.51	13249.16
12/01/2012	88392.19	13256.01
13/01/2012	89072.45	13358.02
16/01/2012	88423.21	13260.66
17/01/2012	90837.39	13622.71
18/01/2012	91081.32	13659.29
19/01/2012	90728.31	13606.35
20/01/2012	91745.38	13758.88
23/01/2012	91733.56	13757.1
24/01/2012	92176.03	13823.46
25/01/2012	92628.77	13891.36
27/01/2012	92861.28	13926.23
30/01/2012	92842.19	13923.36
31/01/2012	92047.97	13804.26
1/02/2012	91040.14	13653.11
2/02/2012	91736.91	13757.61
3/02/2012	91665.88	13746.95
6/02/2012	91960.03	13791.07
7/02/2012	92173.13	13823.03
8/02/2012	93605.25	14037.8
9/02/2012	94245.23	14133.77
10/02/2012	93323.51	13995.55
13/02/2012	93807.44	14068.12
14/02/2012	92532.45	13876.91
15/02/2012	92552.54	13879.93
16/02/2012	91260.18	13686.11
17/02/2012	91797.93	13766.76
20/02/2012	93578.25	14033.75
21/02/2012	94712.51	14203.85
22/02/2012	96296.1	14441.34
23/02/2012	98057.55	14705.5
24/02/2012	97881.81	14653.35
27/02/2012	97116.05	14480.54
28/02/2012	96876.94	14394.61
29/02/2012	97523.6	14490.69
1/03/2012	96160.57	14286.66
2/03/2012	96174.63	14288.75
5/03/2012	95661.63	14197.24
6/03/2012	93748.53	13906.31
7/03/2012	92742.48	13757.07
8/03/2012	94356.05	13992.64
9/03/2012	96001.39	14236.64
12/03/2012	95469.33	14157.73
13/03/2012	95615.48	14179.41
14/03/2012	96178.65	14262.92
15/03/2012	95721.13	14195.07
16/03/2012	95275.72	14129.02
19/03/2012	95551.46	14169.91
20/03/2012	95791.99	14205.58
21/03/2012	95389.04	14145.83
22/03/2012	95394.97	14146.71
23/03/2012	95733.27	14196.87
26/03/2012	95652.57	14184.91
27/03/2012	96354.49	14289
28/03/2012	97067.01	14394.66
29/03/2012	96059.72	14245.29
30/03/2012	95345.69	14139.4
2/04/2012	95808.89	14208.09
3/04/2012	96092.68	14250.17
4/04/2012	95308.79	14133.93
5/04/2012	95434.39	14152.55
10/04/2012	94240.79	13975.55
11/04/2012	93033.41	13796.5
12/04/2012	93928.71	13929.27
13/04/2012	94708.88	14044.96
16/04/2012	94261.97	13978.69
17/04/2012	93643.31	13886.94
18/04/2012	94845.21	14065.18
19/04/2012	95353.8	14140.6
20/04/2012	96275.22	14277.24
23/04/2012	95542.22	14168.54
24/04/2012	95022.16	14091.42
26/04/2012	95169.84	14113.32
27/04/2012	94735.46	14048.9
30/04/2012	95172.25	14113.68
1/05/2012	96496.99	14310.13
2/05/2012	97148.71	14406.78
3/05/2012	96191.29	14264.8
4/05/2012	94025.78	13943.66
7/05/2012	90850.71	13472.81
8/05/2012	90996.44	13494.42
9/05/2012	89026.37	13202.27
10/05/2012	89826.97	13320.99
11/05/2012	89524.67	13276.16
14/05/2012	89196.91	13227.56
15/05/2012	87866.57	13030.27
16/05/2012	85271.56	12645.44
17/05/2012	85592.25	12693
18/05/2012	83310.27	12354.59
21/05/2012	83370.66	12363.55
22/05/2012	84892.17	12589.18
23/05/2012	83692.9	12411.33
24/05/2012	83661.54	12406.68
25/05/2012	83136.43	12328.81
28/05/2012	84499.96	12531.02
29/05/2012	86761.02	12866.32
30/05/2012	86080.69	12765.43
31/05/2012	85445.03	12671.17
1/06/2012	84266.7	12496.43
4/06/2012	81485.21	12083.94
5/06/2012	83690.51	12410.98
6/06/2012	84015.48	12459.17
7/06/2012	85129.07	12624.31
8/06/2012	84300.07	12501.38
12/06/2012	84320.67	12504.43
13/06/2012	84298.64	12501.16
14/06/2012	83411.06	12369.54
15/06/2012	83906.59	12443.02
18/06/2012	86028.87	12757.75
19/06/2012	84831.42	12580.17
20/06/2012	85445.45	12671.23
21/06/2012	83185.68	12336.12
22/06/2012	81332.62	12061.31
25/06/2012	80966.35	12007
26/06/2012	80194.57	11892.55
27/06/2012	80413.03	11924.94
28/06/2012	78993.53	11714.44
29/06/2012	80257.74	11901.91
2/07/2012	81861.72	12139.78
3/07/2012	81004.67	12012.68
4/07/2012	83048.11	12315.71
5/07/2012	82520.71	12237.5
6/07/2012	81855.27	12138.82
9/07/2012	80167.26	11888.5
10/07/2012	79529.88	11793.97
11/07/2012	78614.77	11658.27
12/07/2012	77937.34	11557.81
13/07/2012	77917.99	11554.94
16/07/2012	78886.82	11698.61
17/07/2012	79506.53	11790.51
18/07/2012	77964.82	11561.88
19/07/2012	81777.29	12127.26
20/07/2012	81540.27	12092.11
23/07/2012	79479.23	11786.46
24/07/2012	80092.49	11877.41
25/07/2012	79572.1	11800.24
26/07/2012	80215.14	11895.6
27/07/2012	81324.6	12060.12
30/07/2012	81315.96	12058.84
31/07/2012	82495.69	12233.79
1/08/2012	82184.93	12187.71
2/08/2012	83421.04	12371.02
3/08/2012	82429.8	12224.02
6/08/2012	83370.97	12363.59
7/08/2012	84119.4	12474.58
8/08/2012	84669.22	12556.12
9/08/2012	85412.99	12666.42
10/08/2012	85008.98	12606.5
13/08/2012	85356.87	12658.09
14/08/2012	85515.25	12681.58
15/08/2012	85170.06	12630.39
16/08/2012	86230.57	12787.66
17/08/2012	87277.84	12942.97
20/08/2012	87417.91	12963.74
21/08/2012	88611.63	13140.76
22/08/2012	87467.89	12945.59
23/08/2012	87012.85	12878.24
24/08/2012	86111.72	12744.87
27/08/2012	86171.92	12684.6
28/08/2012	86199.91	12640.2
29/08/2012	86238.18	12645.81
30/08/2012	84766	12429.93
31/08/2012	85461.49	12531.92
3/09/2012	85731.97	12549.5
4/09/2012	85490.81	12514.2
5/09/2012	84829.61	12413.31
6/09/2012	85994.92	12583.83
7/09/2012	86288.52	12622.95
10/09/2012	86604.4	12669.16
11/09/2012	86513.29	12652.65
12/09/2012	87225.76	12756.85
13/09/2012	86874.85	12705.53
14/09/2012	88413.33	12930.53
17/09/2012	88609.26	12959.19
18/09/2012	87909.97	12856.91
19/09/2012	88040.03	12875.94
20/09/2012	86243.82	12613.24
21/09/2012	86511.81	12652.43
24/09/2012	85671.89	12529.59
25/09/2012	85357.2	12483.57
26/09/2012	84408.24	12344.78
27/09/2012	84625.56	12376.57
28/09/2012	84910.42	12418.23
1/10/2012	84787.89	12400.31
2/10/2012	85876.82	12559.56
3/10/2012	86014.28	12579.67
4/10/2012	85953.33	12570.75
5/10/2012	86334.63	12626.52
8/10/2012	85849.81	12555.61
9/10/2012	86995.19	12723.13
10/10/2012	87373.88	12778.51
11/10/2012	87192.28	12751.95
12/10/2012	87211.74	12754.8
15/10/2012	86877.82	12705.96
16/10/2012	86693.07	12678.94
17/10/2012	87432.68	12787.11
18/10/2012	88106.82	12885.7
19/10/2012	89326	13064.01
22/10/2012	88734.63	12977.52
23/10/2012	88123.35	12888.12
24/10/2012	86685.4	12677.82
25/10/2012	86549.8	12657.99
26/10/2012	85474.98	12500.79
29/10/2012	85613.07	12520.99
30/10/2012	85567.97	12514.39
31/10/2012	85878.9	12559.87
1/11/2012	84720.31	12390.42
2/11/2012	84822.49	12405.37
5/11/2012	84822.97	12405.44
6/11/2012	84990.42	12429.93
7/11/2012	85578.71	12515.96
8/11/2012	84692.07	12386.29
9/11/2012	84041.5	12291.15
12/11/2012	83144.36	12159.94
13/11/2012	81732.34	11953.43
14/11/2012	81204.73	11876.27
15/11/2012	80435.03	11763.7
16/11/2012	80181.26	11726.58
19/11/2012	82041.31	11998.62
20/11/2012	82781.15	12106.82
21/11/2012	81918.03	11980.59
22/11/2012	82468.97	12061.16
23/11/2012	82167.72	12017.11
26/11/2012	82638.91	12086.02
27/11/2012	82943.95	12130.63
28/11/2012	82245.15	12028.43
29/11/2012	82839.57	12115.36
30/11/2012	83596.49	12226.06
3/12/2012	83984.38	12282.79
4/12/2012	83468.84	12207.39
5/12/2012	83773.94	12252.02
6/12/2012	82902.99	12124.64
7/12/2012	83377.02	12193.97
10/12/2012	83125.55	12157.19
11/12/2012	83450.78	12204.75
12/12/2012	84699.28	12387.35
13/12/2012	84896.42	12416.18
14/12/2012	84399.59	12343.52
17/12/2012	84029.07	12289.33
18/12/2012	84007.17	12286.13
19/12/2012	84986.26	12429.32
20/12/2012	84480.3	12355.32
21/12/2012	84299.02	12328.81
24/12/2012	84453.17	12351.35
27/12/2012	84964.81	12426.18
28/12/2012	85394.54	12489.03
31/12/2012	84826.62	12405.97
2/01/2013	85862.86	12557.52
3/01/2013	86850.2	12701.92
4/01/2013	86467.41	12645.94
7/01/2013	86369.83	12631.67
8/01/2013	86850.56	12701.97
9/01/2013	86436.34	12641.39
10/01/2013	86435.21	12641.23
11/01/2013	86304.71	12622.14
14/01/2013	86558.09	12659.2
15/01/2013	87119.19	12741.26
16/01/2013	87118.65	12741.18
17/01/2013	87532.67	12801.73
18/01/2013	87768.04	12836.16
21/01/2013	87595.56	12810.93
22/01/2013	87467.51	12792.2
23/01/2013	87824.17	12844.37
24/01/2013	88169.42	12894.86
25/01/2013	88510.39	12944.73
29/01/2013	89255.68	13053.72
30/01/2013	90167.13	13187.02
31/01/2013	89424.01	13078.34
1/02/2013	89365.61	13069.8
4/02/2013	89302.84	13060.62
5/02/2013	88311.46	12915.63
6/02/2013	89062.06	13025.41
7/02/2013	88956.5	13009.97
8/02/2013	89734.26	13123.72
11/02/2013	89703.55	13119.23
12/02/2013	89347.01	13067.08
13/02/2013	89660.9	13112.99
14/02/2013	90736.15	13270.25
15/02/2013	90923.51	13297.65
18/02/2013	91039.58	13314.62
19/02/2013	92001.68	13455.33
20/02/2013	93178.33	13627.42
21/02/2013	88933.96	13006.67
22/02/2013	89500.13	13089.48
25/02/2013	90866.01	13203.87
26/02/2013	90366.35	13083.15
27/02/2013	91309.32	13219.67
28/02/2013	93877.88	13591.54
1/03/2013	93527.12	13515.41
4/03/2013	92002.03	13293.4
5/03/2013	92338.17	13336.46
6/03/2013	93647.37	13525.55
7/03/2013	93793.44	13542.86
8/03/2013	94275.24	13612.43
11/03/2013	94901.19	13702.81
12/03/2013	93269.31	13467.18
13/03/2013	93389.85	13484.59
14/03/2013	92226.87	13316.67
15/03/2013	94257.19	13609.82
18/03/2013	92552.52	13363.69
19/03/2013	92278.77	13324.16
20/03/2013	91396.05	13196.7
21/03/2013	92114.92	13300.5
22/03/2013	91925.09	13273.09
25/03/2013	92246.76	13319.54
26/03/2013	91830.39	13259.42
27/03/2013	92267.37	13322.51
28/03/2013	90701.94	13096.48
2/04/2013	90712.93	13098.07
3/04/2013	89790.93	12964.94
4/04/2013	88577.87	12789.79
5/04/2013	87478.71	12631.08
