Effective date 	S&P/ASX 200 Energy (Sector)   (31-MAR-2000)   (TR)	S&P/ASX 200 Energy (Sector)
8/04/2013	87959.84	12700.55
9/04/2013	89175.54	12876.08
10/04/2013	89046.33	12857.43
11/04/2013	89774.18	12962.52
12/04/2013	90476.65	13063.95
15/04/2013	88792.9	12820.83
16/04/2013	87269.48	12600.87
17/04/2013	87007.82	12563.09
18/04/2013	83100.51	11998.91
19/04/2013	84621.12	12218.47
22/04/2013	85659.17	12368.35
23/04/2013	89197.43	12879.24
24/04/2013	90459.61	13061.49
26/04/2013	90081.71	13006.92
29/04/2013	90035.16	13000.2
30/04/2013	89656.86	12945.58
1/05/2013	89075.19	12861.59
2/05/2013	87933.33	12696.72
3/05/2013	88145.58	12727.37
6/05/2013	89557.48	12931.23
7/05/2013	90580.87	13079
8/05/2013	91109.24	13155.29
9/05/2013	91533.26	13216.52
10/05/2013	92407.12	13342.69
13/05/2013	92250.33	13320.05
14/05/2013	92129.49	13302.61
15/05/2013	91917.71	13272.03
16/05/2013	91591.47	13224.92
17/05/2013	92624.06	13374.02
20/05/2013	93013.21	13430.21
21/05/2013	92586.57	13368.6
22/05/2013	92999.38	13428.21
23/05/2013	92262.16	13321.76
24/05/2013	90993.66	13138.6
27/05/2013	90944.11	13131.45
28/05/2013	90940.45	13130.92
29/05/2013	91621.1	13229.2
30/05/2013	91818.97	13257.77
31/05/2013	91922.61	13272.73
3/06/2013	90585.44	13079.66
4/06/2013	90953.7	13132.83
5/06/2013	89993.71	12994.22
6/06/2013	88554.17	12786.36
7/06/2013	88106.88	12721.78
11/06/2013	89254.75	12887.52
12/06/2013	88388.51	12762.44
13/06/2013	86669.9	12514.29
14/06/2013	88303.51	12750.17
17/06/2013	88315.42	12751.89
18/06/2013	87756.37	12671.17
19/06/2013	89186.41	12877.65
20/06/2013	87786.91	12675.58
21/06/2013	88616.46	12795.36
24/06/2013	85968.31	12412.99
25/06/2013	84450.28	12193.8
26/06/2013	85284.7	12314.28
27/06/2013	86588.63	12502.56
28/06/2013	86620.3	12507.13
1/07/2013	85198.66	12301.86
2/07/2013	88148.79	12727.83
3/07/2013	86644.42	12510.61
4/07/2013	88979.03	12847.71
5/07/2013	89677.94	12948.63
8/07/2013	90275.15	13034.86
9/07/2013	91074.34	13150.25
10/07/2013	91859.28	13263.59
11/07/2013	93195.22	13456.49
12/07/2013	92973.15	13424.42
15/07/2013	93270.6	13467.37
16/07/2013	92895.12	13413.15
17/07/2013	92963.63	13423.05
18/07/2013	93561.59	13509.39
19/07/2013	93587.44	13513.12
22/07/2013	94594.61	13658.54
23/07/2013	93731.11	13533.86
24/07/2013	93147.4	13449.58
25/07/2013	92157.97	13306.72
26/07/2013	92428.67	13345.8
29/07/2013	91369.65	13192.89
30/07/2013	91110.65	13155.5
31/07/2013	91778.38	13251.91
1/08/2013	92829.28	13403.65
2/08/2013	93756.37	13537.51
5/08/2013	93758.11	13537.76
6/08/2013	92903.73	13414.4
7/08/2013	91263.42	13177.55
8/08/2013	91350.76	13190.16
9/08/2013	91188.91	13166.79
12/08/2013	91908.55	13270.7
13/08/2013	92830.85	13403.87
14/08/2013	92722.28	13388.2
15/08/2013	92460.98	13350.47
16/08/2013	93249.8	13464.37
19/08/2013	94009.57	13574.07
20/08/2013	93856.16	13551.92
21/08/2013	93767.45	13539.11
22/08/2013	94052.46	13554.87
23/08/2013	95501.09	13763.64
26/08/2013	95813.65	13689.43
27/08/2013	95538.7	13602.13
28/08/2013	94961.68	13519.98
29/08/2013	95931.45	13658.04
30/08/2013	96719.81	13770.29
2/09/2013	98531.22	14028.18
3/09/2013	99201.23	14119.3
4/09/2013	99053.68	14094.27
5/09/2013	98627.16	14033.58
6/09/2013	98606.8	14026.46
9/09/2013	99243.87	14117.08
10/09/2013	99245.9	14117.37
11/09/2013	98849.01	14060.91
12/09/2013	99093.22	14095.65
13/09/2013	98456.28	14005.05
16/09/2013	99277.69	14121.89
17/09/2013	98910.95	14069.72
18/09/2013	98159.84	13962.88
19/09/2013	99188.95	14109.27
20/09/2013	99583.94	14165.45
23/09/2013	98510.64	14012.78
24/09/2013	98777.21	14050.7
25/09/2013	99950.74	14217.63
26/09/2013	100245.9	14259.62
27/09/2013	101032.33	14371.48
30/09/2013	98710.92	14041.27
1/10/2013	98169.89	13964.31
2/10/2013	98474.21	14007.6
3/10/2013	98038.17	13945.57
4/10/2013	97735.01	13902.45
7/10/2013	97006.19	13798.78
8/10/2013	96281.79	13695.74
9/10/2013	96327.05	13702.17
10/10/2013	96288.99	13696.76
11/10/2013	97248.57	13833.26
14/10/2013	96731.43	13759.7
15/10/2013	98534.15	14016.12
16/10/2013	98187.85	13966.87
17/10/2013	98091.08	13953.1
18/10/2013	98263.66	13977.65
21/10/2013	98560.49	14019.87
22/10/2013	98225.83	13972.27
23/10/2013	97695	13896.76
24/10/2013	97424.49	13858.28
25/10/2013	98212.72	13970.4
28/10/2013	99070.92	14092.48
29/10/2013	97674.23	13893.81
30/10/2013	98579.77	14022.61
31/10/2013	98941.93	14074.13
1/11/2013	98888.86	14066.58
4/11/2013	98121.37	13957.41
5/11/2013	99412.06	14141.01
6/11/2013	98749.25	14046.72
7/11/2013	98752.35	14047.16
8/11/2013	98128.54	13958.43
11/11/2013	97861.19	13920.4
12/11/2013	98534.51	14016.18
13/11/2013	96833.83	13774.26
14/11/2013	96751.39	13762.53
15/11/2013	97547.86	13875.83
18/11/2013	96952.97	13791.21
19/11/2013	96258.1	13692.37
20/11/2013	93676.61	13325.16
21/11/2013	93813.23	13344.59
22/11/2013	95062.22	13522.26
25/11/2013	94938.92	13504.72
26/11/2013	95318.39	13558.7
27/11/2013	94293.44	13412.9
28/11/2013	93934.69	13361.87
29/11/2013	92710.83	13187.78
2/12/2013	92711.84	13187.92
3/12/2013	93021.1	13231.91
4/12/2013	93991.71	13369.98
5/12/2013	92898.34	13214.45
6/12/2013	93457.96	13294.06
9/12/2013	92688.83	13184.65
10/12/2013	92391.26	13142.32
11/12/2013	91736.78	13049.22
12/12/2013	90393.56	12858.16
13/12/2013	91565.91	13024.92
16/12/2013	90995.9	12943.84
17/12/2013	90840.76	12921.77
18/12/2013	90549.58	12880.35
19/12/2013	92788.94	13198.89
20/12/2013	94259.57	13408.08
23/12/2013	94923.27	13502.49
24/12/2013	95826.99	13631.04
27/12/2013	95571.33	13594.67
30/12/2013	96107.54	13670.95
31/12/2013	95769.95	13622.93
2/01/2014	95673.5	13609.21
3/01/2014	94887.56	13497.41
6/01/2014	93997.78	13370.84
7/01/2014	93830.9	13347.1
8/01/2014	94231.31	13404.06
9/01/2014	94722.47	13473.93
10/01/2014	94244.77	13405.98
13/01/2014	93669.45	13324.14
14/01/2014	92438.75	13149.08
15/01/2014	92956.59	13222.74
16/01/2014	94876.59	13495.85
17/01/2014	95444.59	13576.65
20/01/2014	95563.17	13593.51
21/01/2014	95395.45	13569.66
22/01/2014	94976.01	13509.99
23/01/2014	93969.86	13366.87
24/01/2014	93750.61	13335.68
28/01/2014	93072.62	13239.24
29/01/2014	93295.93	13271.01
30/01/2014	92233	13119.81
31/01/2014	92227.31	13119
3/02/2014	92942.13	13220.68
4/02/2014	91705.17	13044.73
5/02/2014	91514.21	13017.56
6/02/2014	92389.71	13142.1
7/02/2014	94355.43	13421.72
10/02/2014	94800.43	13485.02
11/02/2014	94803.9	13485.51
12/02/2014	95583.57	13596.42
13/02/2014	95785.89	13625.2
14/02/2014	96233.19	13688.82
17/02/2014	96979.14	13794.93
18/02/2014	96548.13	13733.62
19/02/2014	96835.01	13774.43
20/02/2014	96628.37	13745.04
21/02/2014	96351.21	13705.61
24/02/2014	96803.58	13644.59
25/02/2014	96404.5	13540.1
26/02/2014	97780.23	13733.32
27/02/2014	97836.62	13715.9
28/02/2014	97668.24	13692.29
3/03/2014	99128.73	13881.66
4/03/2014	98589.54	13802.11
5/03/2014	99536.14	13934.63
6/03/2014	99276.98	13893.99
7/03/2014	100520.74	14068.06
10/03/2014	99848.61	13973.99
11/03/2014	99263.39	13892.09
12/03/2014	98044.63	13721.52
13/03/2014	97912.78	13703.07
14/03/2014	96907.54	13562.38
17/03/2014	96514.39	13507.36
18/03/2014	96724.8	13536.81
19/03/2014	96760.64	13541.83
20/03/2014	95689.61	13391.93
21/03/2014	97131.62	13593.74
24/03/2014	97014.58	13577.36
25/03/2014	96319.07	13480.03
26/03/2014	96312.38	13479.09
27/03/2014	96468.71	13500.97
28/03/2014	96565.13	13514.46
31/03/2014	97434.54	13636.14
1/04/2014	96519.15	13508.03
2/04/2014	96669.15	13529.02
3/04/2014	96672.49	13529.49
4/04/2014	97061.01	13583.86
7/04/2014	97212.78	13605.1
8/04/2014	97401.14	13631.46
9/04/2014	98754.03	13820.8
10/04/2014	98598.08	13798.98
11/04/2014	98102	13729.55
14/04/2014	97084.43	13587.14
15/04/2014	97416.21	13633.57
16/04/2014	98582.38	13796.78
17/04/2014	99187.1	13881.41
22/04/2014	100389.95	14049.75
23/04/2014	101202.55	14163.48
24/04/2014	101150.51	14156.2
28/04/2014	101142.69	14155.1
29/04/2014	100511.08	14066.71
30/04/2014	100853.85	14114.68
1/05/2014	100458.86	14059.4
2/05/2014	100119.44	14011.89
5/05/2014	101161.33	14157.71
6/05/2014	101474.87	14201.59
7/05/2014	101379.54	14188.25
8/05/2014	102287.64	14315.34
9/05/2014	102222.88	14306.28
12/05/2014	101715.49	14235.26
13/05/2014	102573.46	14355.34
14/05/2014	102838.08	14392.37
15/05/2014	103351.5	14464.23
16/05/2014	103041.41	14420.83
19/05/2014	101214.34	14165.13
20/05/2014	100862.14	14115.84
21/05/2014	101324.42	14180.53
22/05/2014	102671.08	14369
23/05/2014	102807.35	14388.07
26/05/2014	103539.75	14490.57
27/05/2014	103743.46	14519.08
28/05/2014	104061.72	14563.62
29/05/2014	104221.04	14585.92
30/05/2014	103832.65	14531.57
2/06/2014	103562.26	14493.72
3/06/2014	102885.76	14399.05
4/06/2014	102380.04	14328.27
5/06/2014	102442.99	14337.08
6/06/2014	103555.88	14492.83
10/06/2014	103716.3	14515.28
11/06/2014	103236.77	14448.17
12/06/2014	102942.28	14406.96
13/06/2014	104234.99	14587.87
16/06/2014	104495.67	14624.36
17/06/2014	104135.88	14574
18/06/2014	102185.22	14301.01
19/06/2014	104023.07	14558.22
20/06/2014	103043.07	14421.06
23/06/2014	103297.07	14456.61
24/06/2014	103096.56	14428.55
25/06/2014	102188.99	14301.53
26/06/2014	102871.43	14397.04
27/06/2014	103158.4	14437.2
30/06/2014	102498.52	14344.85
1/07/2014	102517.39	14347.49
2/07/2014	103178.76	14440.05
3/07/2014	103402.68	14471.39
4/07/2014	104001.92	14555.26
7/07/2014	103843.83	14533.13
8/07/2014	103433.86	14475.75
9/07/2014	101963.6	14269.99
10/07/2014	102282.13	14314.57
11/07/2014	102353.64	14324.58
14/07/2014	102560.83	14353.57
15/07/2014	102763.5	14381.94
16/07/2014	103134.9	14433.91
17/07/2014	103166.49	14438.33
18/07/2014	103377.67	14467.89
21/07/2014	103782.77	14524.58
22/07/2014	103672.08	14509.09
23/07/2014	104283.04	14594.6
24/07/2014	104538.39	14630.34
25/07/2014	104464.64	14620.01
28/07/2014	104456.65	14618.89
29/07/2014	104273.36	14593.24
30/07/2014	104769.05	14662.62
31/07/2014	104727.16	14656.75
1/08/2014	103388.45	14469.4
4/08/2014	102761.55	14381.66
5/08/2014	103011.57	14416.65
6/08/2014	102290.64	14315.76
7/08/2014	102125.4	14292.63
8/08/2014	101360.45	14185.58
11/08/2014	101703.04	14233.52
12/08/2014	102909.75	14402.4
13/08/2014	102861.76	14395.69
14/08/2014	103535.37	14489.96
15/08/2014	103700.16	14513.02
18/08/2014	104259.81	14591.35
19/08/2014	104939.02	14686.4
20/08/2014	105530.02	14769.12
21/08/2014	106702.8	14933.25
22/08/2014	107388.38	15029.2
25/08/2014	108491.8	15183.62
26/08/2014	108361.44	15118.59
27/08/2014	109348.38	15079.8
28/08/2014	108139.3	14913.06
29/08/2014	108796.63	15003.71
1/09/2014	109337.35	15078.28
2/09/2014	111140.88	15327
3/09/2014	110341.02	15193.38
4/09/2014	110098.59	15160
5/09/2014	109707.83	15101.6
8/09/2014	108753.76	14970.27
9/09/2014	108762.71	14967.21
10/09/2014	108129.21	14880.04
11/09/2014	107396.65	14779.23
12/09/2014	106995.31	14724
15/09/2014	105755.26	14553.35
16/09/2014	105498.79	14518.05
17/09/2014	105096.46	14462.69
18/09/2014	105972.47	14583.24
19/09/2014	105906.73	14574.19
22/09/2014	105073.19	14459.49
23/09/2014	105365.13	14499.66
24/09/2014	104834.09	14426.58
25/09/2014	104427.26	14370.6
26/09/2014	102748.88	14139.63
29/09/2014	102134.49	14055.08
30/09/2014	102546.96	14111.84
1/10/2014	102539.25	14110.78
2/10/2014	101589.58	13980.09
3/10/2014	101586.22	13979.63
6/10/2014	101489.67	13966.35
7/10/2014	100805.12	13872.14
8/10/2014	99587.26	13704.55
9/10/2014	99926.99	13751.3
10/10/2014	96897.63	13334.42
13/10/2014	96342.55	13258.03
14/10/2014	97128.98	13366.26
15/10/2014	96121.98	13227.68
16/10/2014	97417.4	13405.95
17/10/2014	97568.9	13426.8
20/10/2014	97895.32	13471.72
21/10/2014	97602.9	13431.47
22/10/2014	98688.91	13580.92
23/10/2014	97862.99	13467.27
24/10/2014	98343.63	13533.41
27/10/2014	99182.29	13648.82
28/10/2014	97629.5	13435.13
29/10/2014	98087.19	13498.12
30/10/2014	98351.3	13534.46
31/10/2014	98810.09	13597.6
3/11/2014	98910.7	13611.44
4/11/2014	99006.44	13624.62
5/11/2014	97252.61	13383.27
6/11/2014	97628.26	13434.96
7/11/2014	99375.61	13675.42
10/11/2014	99894.76	13746.87
11/11/2014	98131.43	13504.21
12/11/2014	97380.33	13400.85
13/11/2014	96126.42	13228.29
14/11/2014	94594.12	13017.43
17/11/2014	93814.66	12910.16
18/11/2014	93359.94	12847.58
19/11/2014	92246.72	12694.39
20/11/2014	92026.34	12664.06
21/11/2014	93743.15	12900.32
24/11/2014	96041.45	13216.6
25/11/2014	94825	13049.2
26/11/2014	95539.32	13147.5
27/11/2014	92878.16	12781.29
28/11/2014	85785.88	11805.29
1/12/2014	80289.09	11048.86
2/12/2014	81786.53	11254.93
3/12/2014	82748.32	11387.28
4/12/2014	82925.19	11411.62
5/12/2014	81186.99	11172.42
8/12/2014	81181.57	11171.68
9/12/2014	77279.06	10634.64
10/12/2014	77407.18	10652.27
11/12/2014	75281.71	10359.78
12/12/2014	76469.05	10523.17
15/12/2014	77588.42	10677.21
16/12/2014	75975.19	10455.21
17/12/2014	78275.51	10771.77
18/12/2014	80839.83	11124.65
19/12/2014	82736.03	11385.59
22/12/2014	86130.39	11852.7
23/12/2014	84400.11	11614.59
24/12/2014	84841.77	11675.37
29/12/2014	85615.65	11781.87
30/12/2014	84002.72	11559.91
31/12/2014	84304.32	11601.41
2/01/2015	84472.99	11624.62
5/01/2015	85375.5	11748.82
6/01/2015	80735.02	11110.23
7/01/2015	79495.92	10939.71
8/01/2015	78972.92	10867.74
9/01/2015	81539.12	11220.88
12/01/2015	79507.1	10941.25
13/01/2015	78151.61	10754.71
14/01/2015	78279.86	10772.36
15/01/2015	77853.73	10713.72
16/01/2015	76503.25	10527.88
19/01/2015	77326.5	10641.17
20/01/2015	74854.26	10300.95
21/01/2015	75190.3	10347.2
22/01/2015	76755.34	10562.57
23/01/2015	79234.95	10903.8
27/01/2015	78436.46	10793.91
28/01/2015	79173.5	10895.34
29/01/2015	77886.84	10718.28
30/01/2015	78857.75	10851.89
2/02/2015	80259.83	11044.83
3/02/2015	83546.67	11497.15
4/02/2015	84851.84	11676.76
5/02/2015	83177.51	11446.35
6/02/2015	83756.5	11526.02
9/02/2015	83961.6	11554.25
10/02/2015	83306.08	11464.04
11/02/2015	81358.81	11196.07
12/02/2015	81065.45	11155.7
13/02/2015	84251.05	11594.08
16/02/2015	85021.82	11700.15
17/02/2015	84924.69	11686.78
18/02/2015	87551.85	12048.31
19/02/2015	86977.58	11969.29
20/02/2015	85598.13	11779.46
23/02/2015	85929.84	11825.1
24/02/2015	85789.46	11759.96
25/02/2015	85844.35	11527.67
26/02/2015	85875.53	11531.86
27/02/2015	86073.27	11558.41
2/03/2015	86782.62	11641.28
3/03/2015	86350.12	11583.26
4/03/2015	86422.02	11591.05
5/03/2015	86356.26	11571
6/03/2015	85893.15	11488.97
9/03/2015	84534.02	11307.18
10/03/2015	83837.47	11214.01
11/03/2015	83070.66	11111.44
12/03/2015	83880.55	11219.77
13/03/2015	83407.13	11156.44
16/03/2015	81787.17	10939.76
17/03/2015	82999.87	11101.97
18/03/2015	82626.72	11052.06
19/03/2015	83551.34	11175.73
20/03/2015	84062.02	11244.04
23/03/2015	84153.27	11256.25
24/03/2015	84360.54	11283.97
25/03/2015	83809.91	11210.32
26/03/2015	84257.94	11270.25
27/03/2015	84041.86	11241.35
30/03/2015	80187.08	10725.73
31/03/2015	81206.76	10862.13
1/04/2015	79831.44	10678.17
2/04/2015	80486.99	10765.85
7/04/2015	81428.98	10891.85
8/04/2015	83476.36	11165.71
9/04/2015	82721.24	11064.7
10/04/2015	84159.58	11257.09
13/04/2015	84601.15	11316.16
14/04/2015	85216.91	11398.52
15/04/2015	86061.1	11511.44
16/04/2015	87355.33	11684.55
17/04/2015	87439.25	11695.78
20/04/2015	86809.21	11611.5
21/04/2015	86509.57	11571.42
22/04/2015	85674.16	11459.68
23/04/2015	86597.01	11583.12
24/04/2015	88935.44	11895.91
27/04/2015	90391.46	12090.66
28/04/2015	89546.9	11977.69
29/04/2015	88371.25	11820.44
30/04/2015	88124.93	11787.49
1/05/2015	89153.66	11925.09
4/05/2015	89724.63	12001.47
5/05/2015	89283.03	11942.4
6/05/2015	89111.26	11919.42
7/05/2015	87868.26	11753.16
8/05/2015	85110.89	11384.34
11/05/2015	86380.23	11554.12
12/05/2015	86578.31	11580.62
13/05/2015	87230.31	11667.83
14/05/2015	87125.56	11653.82
15/05/2015	86522.07	11573.1
18/05/2015	85666.11	11458.6
19/05/2015	84786.75	11340.98
20/05/2015	83661.89	11190.52
21/05/2015	85162.94	11391.3
22/05/2015	86750.31	11603.63
25/05/2015	87773.97	11740.55
26/05/2015	88397.48	11823.95
27/05/2015	87396.19	11690.02
28/05/2015	87223.14	11666.87
29/05/2015	88334.8	11815.57
1/06/2015	88397.21	11823.91
2/06/2015	86724.46	11600.17
3/06/2015	85578.39	11446.87
4/06/2015	84116.74	11251.36
5/06/2015	84011.45	11237.28
9/06/2015	84132.94	11253.53
10/06/2015	85355.56	11417.07
11/06/2015	87113.83	11652.25
12/06/2015	87126.19	11653.9
15/06/2015	85071.03	11379.01
16/06/2015	83986	11233.87
17/06/2015	85310.14	11410.99
18/06/2015	85032.35	11373.83
19/06/2015	86268.9	11539.23
22/06/2015	86047.78	11509.66
23/06/2015	86664.12	11592.1
24/06/2015	86908.85	11624.83
25/06/2015	85584.39	11447.67
26/06/2015	82865.09	11083.94
29/06/2015	80932.38	10825.43
30/06/2015	81831.93	10945.75
1/07/2015	82883.12	11086.35
2/07/2015	84598.66	11315.82
3/07/2015	82584.97	11046.47
6/07/2015	80504.35	10768.17
7/07/2015	81597.26	10914.36
8/07/2015	79534.36	10638.43
9/07/2015	79426.29	10623.97
10/07/2015	80091.79	10712.99
13/07/2015	79059.95	10574.97
14/07/2015	80316.27	10743.02
15/07/2015	82326.22	11011.86
16/07/2015	81607.27	10915.7
17/07/2015	82129.42	10985.54
20/07/2015	81413.51	10889.78
21/07/2015	81677.29	10925.06
22/07/2015	79817.83	10676.34
23/07/2015	79129.1	10584.22
24/07/2015	79276.89	10603.99
27/07/2015	79402.28	10620.76
28/07/2015	80068.3	10709.85
29/07/2015	80405.07	10754.89
30/07/2015	82210.79	10996.42
31/07/2015	82038.52	10973.38
3/08/2015	80806.11	10808.54
4/08/2015	79698.32	10660.36
5/08/2015	78458.28	10494.49
6/08/2015	77366	10348.39
7/08/2015	76287.05	10204.07
10/08/2015	76425.68	10222.61
11/08/2015	77218.79	10328.7
12/08/2015	74720.56	9994.54
13/08/2015	75857.86	10146.66
14/08/2015	73055.31	9771.8
17/08/2015	72365.9	9679.58
18/08/2015	71090.77	9509.02
19/08/2015	73188.81	9789.65
20/08/2015	68957.13	9223.63
21/08/2015	68555.25	9169.87
24/08/2015	64339.66	8606
25/08/2015	65069.31	8660.52
26/08/2015	67839.78	8903.92
27/08/2015	68911.04	9044.52
28/08/2015	71442.71	9376.8
31/08/2015	70680.18	9269.24
1/09/2015	69047.11	9055.07
2/09/2015	67748.28	8883.87
3/09/2015	66814.87	8761.48
4/09/2015	66572.94	8694.42
7/09/2015	65705.47	8581.13
8/09/2015	67388.81	8800.98
9/09/2015	68462.88	8941.25
10/09/2015	65889.14	8605.12
11/09/2015	64858.06	8470.46
14/09/2015	64633.08	8441.08
15/09/2015	63982.21	8356.07
16/09/2015	65661.55	8575.4
17/09/2015	67400.16	8802.46
18/09/2015	66353.21	8665.73
21/09/2015	64769.04	8458.84
22/09/2015	66519.95	8687.5
23/09/2015	65072.34	8498.45
24/09/2015	65856.06	8600.8
25/09/2015	64536.38	8428.45
28/09/2015	65980.33	8617.03
29/09/2015	61576.03	8041.83
30/09/2015	62087.44	8108.62
1/10/2015	63656.11	8313.49
